console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.107409930,0.930237170,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.100611830,0.568312930,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.03535010,0.707579130,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.211764705882352940,0.93725490196078430,0.113725490196078430,0.90588235294117650]));
console.log(net.run([0.007477910,0.006654250,0.2421524663677130,0.93725490196078430,0.114173228346456680,0.90944881889763770,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.03535010,0.006654250,0.2421524663677130,0.93725490196078430,0.114173228346456680,0.90944881889763770,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.007477910,0.707579130,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.211764705882352940,0.93725490196078430,0.113725490196078430,0.90588235294117650]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.040108770,0.802554870,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.407843137254901960,0.60392156862745090,0.18039215686274510,0.40]));
console.log(net.run([0.015635620,0.006654250,0.46636771300448430,0.60392156862745090,0.181102362204724420,0.40157480314960630,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.09857240,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.109449350,0.079591590,0.2421524663677130,0.71764705882352940,0.216535433070866150,0.33070866141732280,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.97647058823529410]));
console.log(net.run([0.015635620,0.772503890,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.211764705882352940,0.71764705882352940,0.215686274509803930,0.329411764705882350]));
console.log(net.run([0.065941540,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.163834130,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.576737580,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94094488188976380,0.18039215686274510,0.41176470588235290,0.149019607843137250,0.309803921568627460]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.079683160,0.206278026905829580,0.41176470588235290,0.149606299212598440,0.31102362204724410,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.93725490196078430]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.572399730,0.613946460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.472440944881889760,0.18039215686274510,0.41176470588235290,0.149019607843137250,0.309803921568627460]));
console.log(net.run([0.532290960,0.079683160,0.206278026905829580,0.41176470588235290,0.149606299212598440,0.31102362204724410,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.470588235294117640]));
console.log(net.run([0.015635620,0.613946460,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.472440944881889760,0.18039215686274510,0.41176470588235290,0.149019607843137250,0.309803921568627460]));
console.log(net.run([0.0,0.701428530,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.203921568627450980,0.031372549019607840,0.94509803921568620,0.71764705882352940]));
console.log(net.run([0.0,0.068572390,0.233183856502242160,0.031372549019607840,0.94881889763779530,0.72047244094488180,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.256968050,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.305914340,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.303195110,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.289598910,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.311352820,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.299116250,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.300475870,0.800814990,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.98031496062992130,0.93725490196078430,1.00,1.00,0.98039215686274510]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.065941540,0.360016480,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.92913385826771660,0.0588235294117647050,0.28235294117647060,0.63529411764705880,0.207843137254901940]));
console.log(net.run([0.015635620,0.079606850,0.067264573991031390,0.28235294117647060,0.63779527559055120,0.208661417322834640,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.92549019607843140]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.116247450,0.065321570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.68235294117647060,0.50588235294117640,0.85098039215686270,0.38039215686274510]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.107409930,0.930237170,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.015635620,0.052974570,0.78026905829596420,0.50588235294117640,0.85433070866141740,0.381889763779527550,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.070020390,0.052974570,0.78026905829596420,0.50588235294117640,0.85433070866141740,0.381889763779527550,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.87450980392156860]));
console.log(net.run([0.015635620,0.065321570,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.87795275590551180,0.68235294117647060,0.50588235294117640,0.85098039215686270,0.38039215686274510]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.100611830,0.568312930,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.090196078431372550,0.090196078431372550,0.74117647058823530,0.07843137254901960]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.031951050,0.583376580,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94881889763779530,0.4039215686274510,0.149019607843137250,0.470588235294117640,0.14117647058823530]));
console.log(net.run([0.031951050,0.00177040,0.46188340807174890,0.149019607843137250,0.472440944881889760,0.141732283464566930,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94509803921568620]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.054384770,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.007477910,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.054384770,0.006654250,0.233183856502242160,0.003921568627450980,0.157480314960629920,0.480314960629921240,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.76862745098039210]));
console.log(net.run([0.011556760,0.046640820,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.77165354330708660,0.203921568627450980,0.003921568627450980,0.15686274509803920,0.47843137254901960]));
console.log(net.run([0.031951050,0.923964470,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.94488188976377950,0.28235294117647060,0.082352941176470590,0.75294117647058820,0.83529411764705890]));
console.log(net.run([0.031951050,0.00177040,0.322869955156950660,0.082352941176470590,0.75590551181102360,0.83858267716535430,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.94117647058823530]));
console.log(net.run([0.076818490,0.706983910,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.417322834645669270,0.203921568627450980,0.34117647058823530,0.94509803921568620,0.62352941176470590]));
console.log(net.run([0.015635620,0.576829160,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.65354330708661410,0.83137254901960780,0.32549019607843140,0.51372549019607840,0.3960784313725490]));
console.log(net.run([0.015635620,0.006654250,0.233183856502242160,0.34117647058823530,0.94881889763779530,0.62598425196850390,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.41568627450980390]));
console.log(net.run([0.079537730,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
console.log(net.run([0.015635620,0.029425230,0.95067264573991030,0.32549019607843140,0.5157480314960630,0.397637795275590570,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.65098039215686280]));
console.log(net.run([0.054384770,0.769756720,0.2421524663677130,0.9960784313725490,0.9842519685039370,0.58661417322834640,0.75294117647058820,0.65882352941176470,0.003921568627450980,0.56078431372549020]));
console.log(net.run([0.007477910,0.752846370,0.86098654708520180,0.65882352941176470,0.0039370078740157480,0.5629921259842520,0.211764705882352940,0.9960784313725490,0.98039215686274510,0.58431372549019610]));
